"1","
V106"
"1","   13"
"1","    7"
"1","    2"
"1","
V107"
"1","   13"
"1","    7"
"1","    2"
"1","
V108"
"1","   13"
"1","    8"
"1","    2"
"1","
V109"
"1","    6"
"1","    5"
"1","   NA"
"1","
V110"
"1","   11"
"1","    7"
"1","    2"
"1","
V111"
"1","   11"
"1","    8"
"1","    2"
"1","
V112"
"1","    3"
"1","    2"
"1","   NA"
"1","
V113"
"1","   11"
"1","    6"
"1","    3"
"1","
V114"
"1","   10"
"1","    7"
"1","    1"
"1","
V115"
"1","   13"
"1","    7"
"1","    3"
"1","
V116"
"1","   13"
"1","    9"
"1","    3"
"1","
V117"
"1","   13"
"1","    8"
"1","    3"
"1","
V118"
"1","   12"
"1","    8"
"1","    3"
"1","
V119"
"1","   13"
"1","    6"
"1","    3"
"1","
V120"
"1","    9"
"1","    6"
"1","    3"
"1","
V121"
"1","   12"
"1","    7"
"1","    3"
"1","
V122"
"1","    9"
"1","    5"
"1","    2"
"1","
V123"
"1","    8"
"1","    4"
"1","    2"
"1","
V124"
"1","   13"
"1","    8"
"1","    3"
"1","
V125"
"1","   11"
"1","    7"
"1","    2"
"1","
V126"
"1","   12"
"1","    9"
"1","    2"
"1","
V127"
"1","   12"
"1","    7"
"1","    2"
"1","
V128"
"1","   11"
"1","    8"
"1","    3"
"1","
V129"
"1","   11"
"1","    5"
"1","    3"
"1","
V130"
"1","    9"
"1","    8"
"1","    3"
"1","
V131"
"1","   12"
"1","    7"
"1","    2"
"1","
V132"
"1","   12"
"1","    6"
"1","    1"
"1","
V133"
"1","   12"
"1","    7"
"1","    3"
"1","
V134"
"1","    4"
"1","    4"
"1","    1"
"1","
V135"
"1","   11"
"1","    7"
"1","    2"
"1","
V136"
"1","   13"
"1","    8"
"1","    2"
"1","
V137"
"1","   13"
"1","    7"
"1","    1"
"1","
V138"
"1","    9"
"1","    8"
"1","   NA"
"1","
V139"
"1","   11"
"1","    6"
"1","    3"
"1","
V140"
"1","   11"
"1","    6"
"1","    2"
"1","
V141"
"1","   11"
"1","    6"
"1","    3"
"1","
V142"
"1","   13"
"1","    8"
"1","    3"
"1","
V143"
"1","   13"
"1","    8"
"1","    3"
"1","
V144"
"1","   12"
"1","    6"
"1","    3"
"1","
V145"
"1","   13"
"1","    8"
"1","    3"
"1","
V146"
"1","   11"
"1","    8"
"1","    3"
"1","
V147"
"1","   10"
"1","    6"
"1","    1"
"1","
V148"
"1","   12"
"1","    8"
"1","    3"
"1","
V149"
"1","   13"
"1","    7"
"1","    3"
"1","
V150"
"1","   11"
"1","    8"
"1","    3"
"1","
V151"
"1","   11"
"1","    9"
"1","    3"
"1","
V152"
"1","    3"
"1","    3"
"1","    1"
"1","
V153"
"1","   11"
"1","    7"
"1","    2"
"1","
V154"
"1","    5"
"1","    5"
"1","    1"
"1","
V155"
"1","   13"
"1","    9"
"1","    3"
"1","
V156"
"1","   12"
"1","    6"
"1","    3"
"1","
V157"
"1","   12"
"1","    6"
"1","    3"
"1","
V158"
"1","   13"
"1","    9"
"1","    2"
"1","
V159"
"1","    8"
"1","    7"
"1","    2"
"1","
V160"
"1","   13"
"1","    9"
"1","    3"
"1","
V161"
"1","   13"
"1","    7"
"1","    2"
"1","
V162"
"1","   10"
"1","    8"
"1","    3"
"1","
V163"
"1","   12"
"1","    8"
"1","    3"
"1","
V164"
"1","   13"
"1","    8"
"1","    2"
"1","
V165"
"1","   13"
"1","    9"
"1","    3"
"1","
V166"
"1","   13"
"1","    8"
"1","    3"
"1","
V167"
"1","   13"
"1","    8"
"1","    2"
"1","
V168"
"1","   13"
"1","    9"
"1","    2"
"1","
V169"
"1","    1"
"1","    2"
"1","   NA"
"1","
V170"
"1","   12"
"1","    8"
"1","    3"
"1","
V171"
"1","   10"
"1","    6"
"1","    2"
"1","
V172"
"1","   13"
"1","    8"
"1","    2"
"1","
V173"
"1","   11"
"1","    8"
"1","    3"
"1","
V174"
"1","   13"
"1","    9"
"1","    3"
"1","
V175"
"1","    3"
"1","    1"
"1","    1"
"1","
V176"
"1","   12"
"1","    6"
"1","    2"
"1","
V177"
"1","   11"
"1","    9"
"1","    3"
"1","
V178"
"1","   13"
"1","    9"
"1","    3"
"1","
V179"
"1","   13"
"1","    9"
"1","    3"
"1","
V180"
"1","   13"
"1","    9"
"1","    3"
"1","
V181"
"1","   13"
"1","    7"
"1","    3"
"1","
V182"
"1","   13"
"1","    9"
"1","    3"
"1","
V183"
"1","   12"
"1","    8"
"1","    3"
"1","
V184"
"1","   12"
"1","    8"
"1","    3"
"1","
V185"
"1","   11"
"1","    7"
"1","    2"
"1","
V186"
"1","   12"
"1","    7"
"1","    2"
"1","
V187"
"1","   13"
"1","    7"
"1","    3"
"1","
V188"
"1","   12"
"1","    8"
"1","    2"
"1","
V189"
"1","   12"
"1","    8"
"1","    2"
"1","
V190"
"1","   13"
"1","    9"
"1","    3"
"1","
V191"
"1","   12"
"1","    8"
"1","    2"
"1","
V192"
"1","   11"
"1","    8"
"1","    3"
"1","
V193"
"1","   12"
"1","    9"
"1","    3"
"1","
V194"
"1","   13"
"1","    8"
"1","    2"
"1","
V195"
"1","   10"
"1","    8"
"1","    2"
"1","
V196"
"1","   13"
"1","    9"
"1","    3"
"1","
V197"
"1","   12"
"1","    8"
"1","    3"
"1","
V198"
"1","   13"
"1","    6"
"1","    3"
"1","
V199"
"1","   13"
"1","    9"
"1","    2"
"1","
V200"
"1","    9"
"1","    9"
"1","    3"
"1","
V201"
"1","   13"
"1","    9"
"1","    2"
"1","
V202"
"1","   13"
"1","    9"
"1","    2"
"1","
V203"
"1","   13"
"1","    9"
"1","    2"
"1","
V204"
"1","   12"
"1","    6"
"1","    2"
"1","
V205"
"1","   13"
"1","    8"
"1","    3"
"1","
V206"
"1","   13"
"1","    8"
"1","    3"
"1","
V207"
"1","    5"
"1","    6"
"1","    2"
"1","
V208"
"1","   11"
"1","    7"
"1","    2"
"1","
V209"
"1","   11"
"1","    7"
"1","    3"
"1","
V210"
"1","   11"
"1","    3"
"1","    3"
"1","
V211"
"1","   12"
"1","    8"
"1","    3"
"1","
V212"
"1","   12"
"1","    7"
"1","    2"
"1","
V213"
"1","   10"
"1","    7"
"1","    3"
"1","
V214"
"1","    8"
"1","    3"
"1","    1"
"1","
V215"
"1","   12"
"1","    6"
"1","    3"
"1","
V216"
"1","   11"
"1","    8"
"1","    1"
"1","
V217"
"1","   13"
"1","    8"
"1","    1"
"1","
V218"
"1","   11"
"1","    8"
"1","    2"
"1","
V219"
"1","   12"
"1","    9"
"1","    3"
"1","
V220"
"1","    4"
"1","    3"
"1","    2"
"1","
V221"
"1","   12"
"1","    7"
"1","    3"
"1","
V222"
"1","   13"
"1","    7"
"1","    3"
"1","
V223"
"1","   12"
"1","    7"
"1","    3"
"1","
V224"
"1","   13"
"1","    8"
"1","    1"
"1","
V225"
"1","    6"
"1","    8"
"1","    1"
"1","
V226"
"1","   12"
"1","    6"
"1","    2"
"1","
V227"
"1","   12"
"1","    6"
"1","    3"
"1","
V228"
"1","   11"
"1","    8"
"1","    3"
"1","
V229"
"1","   12"
"1","    8"
"1","    3"
"1","
V230"
"1","   11"
"1","    7"
"1","    3"
"1","
V231"
"1","    8"
"1","    6"
"1","    2"
"1","
V232"
"1","   12"
"1","    8"
"1","    3"
"1","
V233"
"1","   13"
"1","    7"
"1","    3"
"1","
V234"
"1","   12"
"1","    9"
"1","    3"
"1","
V235"
"1","   12"
"1","    8"
"1","    2"
"1","
V236"
"1","   12"
"1","    7"
"1","    3"
"1","
V237"
"1","   11"
"1","    8"
"1","    3"
"1","
V238"
"1","   11"
"1","    8"
"1","    3"
"1","
V239"
"1","   12"
"1","    7"
"1","    3"
"1","
V240"
"1","    5"
"1","    3"
"1","    1"
"1","
V241"
"1","   10"
"1","    3"
"1","    3"
"1","
V242"
"1","   11"
"1","    7"
"1","    3"
"1","
V243"
"1","    9"
"1","    7"
"1","    3"
"1","
V244"
"1","   11"
"1","    7"
"1","    2"
"1","
V245"
"1","    9"
"1","    8"
"1","    3"
"1","
V246"
"1","    5"
"1","    1"
"1","   NA"
"1","
V247"
"1","   13"
"1","    9"
"1","    3"
"1","
V248"
"1","   13"
"1","    6"
"1","    3"
"1","
V249"
"1","   10"
"1","    7"
"1","    3"
"1","
V250"
"1","   12"
"1","    7"
"1","    3"
"1","
V251"
"1","   13"
"1","    7"
"1","    3"
"1","
V252"
"1","    8"
"1","    6"
"1","    2"
"1","
V253"
"1","   11"
"1","    5"
"1","    3"
"1","
V254"
"1","   11"
"1","    6"
"1","    3"
"1","
V255"
"1","    2"
"1","    4"
"1","   NA"
"1","
V256"
"1","   10"
"1","    7"
"1","    3"
"1","
V257"
"1","   13"
"1","    8"
"1","    3"
"1","
V258"
"1","    7"
"1","    5"
"1","    2"
"1","
V259"
"1","    8"
"1","    6"
"1","    2"
"1","
V260"
"1","   12"
"1","    7"
"1","    2"
"1","
V261"
"1","   13"
"1","    6"
"1","    3"
"1","
V262"
"1","    7"
"1","    6"
"1","    3"
"1","
V263"
"1","   12"
"1","    8"
"1","    1"
"1","
V264"
"1","   11"
"1","    8"
"1","    2"
"1","
V265"
"1","   13"
"1","    8"
"1","    3"
"1","
V266"
"1","   12"
"1","    6"
"1","    3"
"1","
V267"
"1","   13"
"1","    7"
"1","    3"
"1","
V268"
"1","   12"
"1","    8"
"1","    2"
"1","
V269"
"1","   12"
"1","    6"
"1","    2"
"1","
V270"
"1","   12"
"1","    6"
"1","    3"
"1","
V271"
"1","    2"
"1","    3"
"1","    1"
"1","
V272"
"1","   10"
"1","    6"
"1","    3"
"1","
V273"
"1","    6"
"1","    4"
"1","    2"
"1","
V274"
"1","   13"
"1","    8"
"1","    3"
"1","
V275"
"1","   11"
"1","    8"
"1","    3"
"1","
V276"
"1","    5"
"1","    3"
"1","    2"
"1","
V277"
"1","   11"
"1","    7"
"1","    2"
"1","
V278"
"1","   11"
"1","    7"
"1","    3"
"1","
V279"
"1","   11"
"1","    7"
"1","    2"
"1","
V280"
"1","   12"
"1","    7"
"1","    3"
"1","
V281"
"1","   13"
"1","    9"
"1","    1"
"1","
V282"
"1","   12"
"1","    8"
"1","    3"
"1","
V283"
"1","   11"
"1","    7"
"1","    2"
"1","
V284"
"1","   12"
"1","    9"
"1","    3"
"1","
V285"
"1","    8"
"1","    7"
"1","    1"
"1","
V286"
"1","   12"
"1","    9"
"1","    3"
"1","
V287"
"1","    5"
"1","    4"
"1","    1"
"1","
V288"
"1","   12"
"1","    8"
"1","    3"
"1","
V289"
"1","   13"
"1","    8"
"1","    2"
"1","
V290"
"1","   12"
"1","    7"
"1","    3"
"1","
V291"
"1","   10"
"1","    8"
"1","    3"
"1","
V292"
"1","   13"
"1","    9"
"1","    3"
"1","
V293"
"1","    5"
"1","    4"
"1","   NA"
"1","
V294"
"1","   10"
"1","    8"
"1","    2"
"1","
V295"
"1","   13"
"1","    7"
"1","    3"
"1","
V296"
"1","   12"
"1","    7"
"1","    2"
"1","
V297"
"1","   12"
"1","    7"
"1","    2"
"1","
V298"
"1","    4"
"1","    3"
"1","    1"
"1","
V299"
"1","   13"
"1","    8"
"1","    3"
"1","
V300"
"1","   13"
"1","    8"
"1","    3"
"1","
V301"
"1","   13"
"1","    8"
"1","    3"
"1","
V302"
"1","   13"
"1","    8"
"1","    3"
"1","
V303"
"1","   13"
"1","    8"
"1","    3"
"1","
V304"
"1","   13"
"1","    7"
"1","    3"
"1","
V305"
"1","   13"
"1","    7"
"1","    3"
"1","
V306"
"1","   12"
"1","    9"
"1","    3"
"1","
V307"
"1","   12"
"1","    7"
"1","    2"
"1","
V308"
"1","   13"
"1","    6"
"1","    3"
"1","
V309"
"1","   13"
"1","    8"
"1","    2"
"1","
V310"
"1","   12"
"1","    8"
"1","    3"
"1","
V311"
"1","   11"
"1","    8"
"1","    3"
"1","
V312"
"1","   11"
"1","    7"
"1","    3"
"1","
V313"
"1","   10"
"1","    8"
"1","    2"
"1","
V314"
"1","   13"
"1","    9"
"1","    3"
"1","
V315"
"1","   10"
"1","    8"
"1","    2"
"1","
V316"
"1","    9"
"1","    5"
"1","    2"
"1","
V317"
"1","    5"
"1","    1"
"1","    1"
"1","
V318"
"1","   12"
"1","    8"
"1","    3"
"1","
V319"
"1","   12"
"1","    7"
"1","    3"
"1","
V320"
"1","   12"
"1","    5"
"1","    3"
"1","
V321"
"1","   13"
"1","    7"
"1","    3"
"1","
V322"
"1","   13"
"1","    9"
"1","    3"
"1","
V323"
"1","   13"
"1","    7"
"1","    3"
"1","
V324"
"1","   11"
"1","    9"
"1","    2"
"1","
V325"
"1","   13"
"1","    9"
"1","    3"
"1","
V326"
"1","   11"
"1","    7"
"1","    3"
"1","
V327"
"1","   10"
"1","    7"
"1","    3"
"1","
V328"
"1","    6"
"1","    6"
"1","    2"
"1","
V329"
"1","   12"
"1","    8"
"1","    1"
"1","
V330"
"1","    2"
"1","    1"
"1","    1"
"1","
V331"
"1","   10"
"1","    6"
"1","    3"
"1","
V332"
"1","   13"
"1","    8"
"1","    3"
"1","
V333"
"1","   10"
"1","    7"
"1","    3"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 213 rows ]
"
